date_time,temp_c,date
2017-06-20T11:39:57Z,25.902,2017-06-20
2017-06-20T12:39:57Z,26.977,2017-06-20
2017-06-20T13:39:57Z,25.513,2017-06-20
2017-06-20T14:39:57Z,23.388,2017-06-20
2017-06-20T15:39:57Z,23.677,2017-06-20
2017-06-20T16:39:57Z,23.581,2017-06-20
2017-06-20T17:39:57Z,23.292,2017-06-20
2017-06-20T18:39:57Z,23.292,2017-06-20
2017-06-20T19:39:57Z,22.908,2017-06-20
2017-06-20T20:39:57Z,22.621,2017-06-20
2017-06-20T21:39:57Z,22.429,2017-06-20
2017-06-20T22:39:57Z,22.429,2017-06-20
2017-06-20T23:39:57Z,22.429,2017-06-20
2017-06-21T00:39:57Z,22.429,2017-06-21
2017-06-21T01:39:57Z,22.429,2017-06-21
2017-06-21T02:39:57Z,22.429,2017-06-21
2017-06-21T03:39:57Z,22.429,2017-06-21
2017-06-21T04:39:57Z,22.621,2017-06-21
2017-06-21T05:39:57Z,22.525,2017-06-21
2017-06-21T06:39:57Z,22.621,2017-06-21
2017-06-21T07:39:57Z,22.908,2017-06-21
2017-06-21T08:39:57Z,24.255,2017-06-21
2017-06-21T09:39:57Z,25.708,2017-06-21
2017-06-21T10:39:57Z,27.075,2017-06-21
2017-06-21T11:39:57Z,26.292,2017-06-21
2017-06-21T12:39:57Z,25.125,2017-06-21
2017-06-21T13:39:57Z,26.39,2017-06-21
2017-06-21T14:39:57Z,28.06,2017-06-21
2017-06-21T15:39:57Z,28.159,2017-06-21
2017-06-21T16:39:57Z,27.961,2017-06-21
2017-06-21T17:39:57Z,26.683,2017-06-21
2017-06-21T18:39:57Z,24.255,2017-06-21
2017-06-21T19:39:57Z,23.966,2017-06-21
2017-06-21T20:39:57Z,23.869,2017-06-21
2017-06-21T21:39:57Z,23.677,2017-06-21
2017-06-21T22:39:57Z,23.484,2017-06-21
2017-06-21T23:39:57Z,23.484,2017-06-21
2017-06-22T00:39:57Z,23.388,2017-06-22
2017-06-22T01:39:57Z,23.292,2017-06-22
2017-06-22T02:39:57Z,23.1,2017-06-22
2017-06-22T03:39:57Z,23.1,2017-06-22
2017-06-22T04:39:57Z,23.196,2017-06-22
2017-06-22T05:39:57Z,23.196,2017-06-22
2017-06-22T06:39:57Z,23.484,2017-06-22
2017-06-22T07:39:57Z,24.062,2017-06-22
2017-06-22T08:39:57Z,25.028,2017-06-22
2017-06-22T09:39:57Z,25.513,2017-06-22
2017-06-22T10:39:57Z,26.488,2017-06-22
2017-06-22T13:39:57Z,29.652,2017-06-22
2017-06-22T14:39:57Z,29.652,2017-06-22
2017-06-22T15:39:57Z,30.154,2017-06-22
2017-06-22T16:39:57Z,29.652,2017-06-22
2017-06-22T17:39:57Z,28.754,2017-06-22
2017-06-22T18:39:57Z,26.977,2017-06-22
2017-06-22T19:39:57Z,25.805,2017-06-22
2017-06-22T20:39:57Z,25.222,2017-06-22
2017-06-22T21:39:57Z,24.738,2017-06-22
2017-06-22T22:39:57Z,24.351,2017-06-22
2017-06-22T23:39:57Z,24.351,2017-06-22
2017-06-23T00:39:57Z,23.869,2017-06-23
2017-06-23T01:39:57Z,23.773,2017-06-23
2017-06-23T02:39:57Z,23.677,2017-06-23
2017-06-23T03:39:57Z,23.581,2017-06-23
2017-06-23T04:39:57Z,23.581,2017-06-23
2017-06-23T05:39:57Z,23.581,2017-06-23
2017-06-23T06:39:57Z,23.869,2017-06-23
2017-06-23T07:39:57Z,24.738,2017-06-23
2017-06-23T08:39:57Z,28.853,2017-06-23
2017-06-23T09:39:57Z,29.953,2017-06-23
2017-06-23T10:39:57Z,29.752,2017-06-23
2017-06-23T11:39:57Z,33.326,2017-06-23
2017-06-23T12:39:57Z,34.268,2017-06-23
2017-06-23T13:39:57Z,34.585,2017-06-23
2017-06-23T14:39:57Z,35.115,2017-06-23
2017-06-23T15:39:57Z,34.058,2017-06-23
2017-06-23T16:39:57Z,35.009,2017-06-23
2017-06-23T17:39:57Z,35.435,2017-06-23
2017-06-23T18:39:57Z,29.953,2017-06-23
2017-06-23T19:39:57Z,26.488,2017-06-23
2017-06-23T20:39:57Z,25.61,2017-06-23
2017-06-23T21:39:57Z,25.028,2017-06-23
2017-06-23T22:39:57Z,24.255,2017-06-23
2017-06-23T23:39:57Z,23.677,2017-06-23
2017-06-24T00:39:57Z,23.677,2017-06-24
2017-06-24T01:39:57Z,23.581,2017-06-24
2017-06-24T02:39:57Z,23.292,2017-06-24
2017-06-24T03:39:57Z,22.908,2017-06-24
2017-06-24T04:39:57Z,23.196,2017-06-24
2017-06-24T05:39:57Z,22.812,2017-06-24
2017-06-24T06:39:57Z,23.581,2017-06-24
2017-06-24T07:39:57Z,28.853,2017-06-24
2017-06-24T08:39:57Z,30.963,2017-06-24
2017-06-24T09:39:57Z,32.188,2017-06-24
2017-06-24T10:39:57Z,32.807,2017-06-24
2017-06-24T11:39:57Z,34.903,2017-06-24
2017-06-24T12:39:57Z,35.115,2017-06-24
2017-06-24T13:39:57Z,33.535,2017-06-24
2017-06-24T14:39:57Z,34.796,2017-06-24
2017-06-24T15:39:57Z,33.743,2017-06-24
2017-06-24T16:39:57Z,32.807,2017-06-24
2017-06-24T17:39:57Z,30.862,2017-06-24
2017-06-24T18:39:57Z,28.357,2017-06-24
2017-06-24T19:39:57Z,27.075,2017-06-24
2017-06-24T20:39:57Z,25.902,2017-06-24
2017-06-24T21:39:57Z,25.416,2017-06-24
2017-06-24T22:39:57Z,24.738,2017-06-24
2017-06-24T23:39:57Z,24.158,2017-06-24
2017-06-25T00:39:57Z,24.062,2017-06-25
2017-06-25T01:39:57Z,23.773,2017-06-25
2017-06-25T02:39:57Z,23.388,2017-06-25
2017-06-25T03:39:57Z,23.196,2017-06-25
2017-06-25T04:39:57Z,23.004,2017-06-25
2017-06-25T05:39:57Z,22.908,2017-06-25
2017-06-25T06:39:57Z,24.641,2017-06-25
2017-06-25T07:39:57Z,28.06,2017-06-25
2017-06-25T08:39:57Z,30.154,2017-06-25
2017-06-25T09:39:57Z,33.743,2017-06-25
2017-06-25T10:39:57Z,33.639,2017-06-25
2017-06-25T11:39:57Z,32.188,2017-06-25
2017-06-25T12:39:57Z,34.058,2017-06-25
2017-06-25T13:39:57Z,33.848,2017-06-25
2017-06-25T14:39:57Z,34.163,2017-06-25
2017-06-25T15:39:57Z,35.115,2017-06-25
2017-06-25T16:39:57Z,31.676,2017-06-25
2017-06-25T17:39:57Z,30.76,2017-06-25
2017-06-25T18:39:57Z,28.258,2017-06-25
2017-06-25T19:39:57Z,26.879,2017-06-25
2017-06-25T20:39:57Z,26.977,2017-06-25
2017-06-25T21:39:57Z,25.902,2017-06-25
2017-06-25T22:39:57Z,24.835,2017-06-25
2017-06-25T23:39:57Z,24.641,2017-06-25
2017-06-26T00:39:57Z,24.545,2017-06-26
2017-06-26T01:39:57Z,24.351,2017-06-26
2017-06-26T02:39:57Z,24.255,2017-06-26
2017-06-26T03:39:57Z,24.062,2017-06-26
2017-06-26T04:39:57Z,24.158,2017-06-26
2017-06-26T05:39:57Z,24.158,2017-06-26
2017-06-26T06:39:57Z,24.448,2017-06-26
2017-06-26T07:39:57Z,24.448,2017-06-26
2017-06-26T08:39:57Z,24.738,2017-06-26
2017-06-26T09:39:57Z,24.931,2017-06-26
2017-06-26T10:39:57Z,25.513,2017-06-26
2017-06-26T11:39:57Z,24.545,2017-06-26
2017-06-26T12:39:57Z,24.158,2017-06-26
2017-06-26T13:39:57Z,24.158,2017-06-26
2017-06-26T14:39:57Z,24.158,2017-06-26
2017-06-26T15:39:57Z,24.158,2017-06-26
2017-06-26T16:39:57Z,24.545,2017-06-26
2017-06-26T17:39:57Z,24.835,2017-06-26
2017-06-26T18:39:57Z,24.351,2017-06-26
2017-06-26T19:39:57Z,24.062,2017-06-26
2017-06-26T20:39:57Z,23.966,2017-06-26
2017-06-26T21:39:57Z,23.292,2017-06-26
2017-06-26T22:39:57Z,22.812,2017-06-26
2017-06-26T23:39:57Z,22.525,2017-06-26
2017-06-27T00:39:57Z,22.525,2017-06-27
2017-06-27T01:39:57Z,22.525,2017-06-27
2017-06-27T02:39:57Z,22.525,2017-06-27
2017-06-27T03:39:57Z,22.429,2017-06-27
2017-06-27T04:39:57Z,22.429,2017-06-27
2017-06-27T05:39:57Z,22.333,2017-06-27
2017-06-27T06:39:57Z,22.525,2017-06-27
2017-06-27T07:39:57Z,22.908,2017-06-27
2017-06-27T08:39:57Z,22.908,2017-06-27
2017-06-27T09:39:57Z,22.908,2017-06-27
2017-06-27T10:39:57Z,23.1,2017-06-27
2017-06-27T11:39:57Z,23.004,2017-06-27
2017-06-27T12:39:57Z,23.292,2017-06-27
2017-06-27T13:39:57Z,23.581,2017-06-27
2017-06-27T14:39:57Z,24.641,2017-06-27
2017-06-27T15:39:57Z,25.125,2017-06-27
2017-06-27T16:39:57Z,24.448,2017-06-27
2017-06-27T17:39:57Z,24.255,2017-06-27
2017-06-27T18:39:57Z,23.484,2017-06-27
2017-06-27T19:39:57Z,22.908,2017-06-27
2017-06-27T20:39:57Z,22.812,2017-06-27
2017-06-27T21:39:57Z,22.621,2017-06-27
2017-06-27T22:39:57Z,22.525,2017-06-27
2017-06-27T23:39:57Z,22.621,2017-06-27
2017-06-28T00:39:57Z,22.429,2017-06-28
2017-06-28T01:39:57Z,22.525,2017-06-28
2017-06-28T02:39:57Z,22.429,2017-06-28
2017-06-28T03:39:57Z,22.333,2017-06-28
2017-06-28T04:39:57Z,22.238,2017-06-28
2017-06-28T05:39:57Z,22.238,2017-06-28
2017-06-28T06:39:57Z,22.717,2017-06-28
2017-06-28T07:39:57Z,24.062,2017-06-28
2017-06-28T08:39:57Z,27.37,2017-06-28
2017-06-28T09:39:57Z,29.853,2017-06-28
2017-06-28T10:39:57Z,31.676,2017-06-28
2017-06-28T11:39:57Z,31.574,2017-06-28
2017-06-28T12:39:57Z,33.326,2017-06-28
2017-06-28T13:39:57Z,33.848,2017-06-28
2017-06-28T14:39:57Z,32.704,2017-06-28
2017-06-28T15:39:57Z,30.255,2017-06-28
2017-06-28T16:39:57Z,28.655,2017-06-28
2017-06-28T17:39:57Z,24.738,2017-06-28
2017-06-28T18:39:57Z,23.773,2017-06-28
2017-06-28T19:39:57Z,23.196,2017-06-28
2017-06-28T20:39:57Z,23.004,2017-06-28
2017-06-28T21:39:57Z,22.812,2017-06-28
2017-06-28T22:39:57Z,22.525,2017-06-28
2017-06-28T23:39:57Z,22.429,2017-06-28
2017-06-29T00:39:57Z,22.333,2017-06-29
2017-06-29T01:39:57Z,22.333,2017-06-29
2017-06-29T02:39:57Z,22.333,2017-06-29
2017-06-29T03:39:57Z,22.238,2017-06-29
2017-06-29T04:39:57Z,22.142,2017-06-29
2017-06-29T05:39:57Z,22.046,2017-06-29
2017-06-29T06:39:57Z,22.908,2017-06-29
2017-06-29T07:39:57Z,24.545,2017-06-29
2017-06-29T08:39:57Z,28.655,2017-06-29
2017-06-29T09:39:57Z,30.76,2017-06-29
2017-06-29T10:39:57Z,32.497,2017-06-29
2017-06-29T11:39:57Z,33.535,2017-06-29
2017-06-29T12:39:57Z,33.953,2017-06-29
2017-06-29T13:39:57Z,36.295,2017-06-29
2017-06-29T14:39:57Z,31.472,2017-06-29
2017-06-29T15:39:57Z,25.513,2017-06-29
2017-06-29T16:39:57Z,28.456,2017-06-29
2017-06-29T17:39:57Z,26.292,2017-06-29
2017-06-29T18:39:57Z,25.222,2017-06-29
2017-06-29T19:39:57Z,23.966,2017-06-29
2017-06-29T20:39:57Z,23.292,2017-06-29
2017-06-29T21:39:57Z,23.004,2017-06-29
2017-06-29T22:39:57Z,22.525,2017-06-29
2017-06-29T23:39:57Z,22.333,2017-06-29
2017-06-30T00:39:57Z,22.142,2017-06-30
2017-06-30T01:39:57Z,21.855,2017-06-30
2017-06-30T02:39:57Z,21.664,2017-06-30
2017-06-30T03:39:57Z,21.951,2017-06-30
2017-06-30T04:39:57Z,22.046,2017-06-30
2017-06-30T05:39:57Z,22.142,2017-06-30
2017-06-30T06:39:57Z,22.621,2017-06-30
2017-06-30T07:39:57Z,23.388,2017-06-30
2017-06-30T08:39:57Z,26.488,2017-06-30
2017-06-30T09:39:57Z,29.152,2017-06-30
2017-06-30T10:39:57Z,32.086,2017-06-30
2017-06-30T11:39:57Z,33.535,2017-06-30
2017-06-30T12:39:57Z,36.187,2017-06-30
2017-06-30T13:39:57Z,36.837,2017-06-30
2017-06-30T14:39:57Z,35.435,2017-06-30
2017-06-30T15:39:57Z,35.542,2017-06-30
2017-06-30T16:39:57Z,36.187,2017-06-30
2017-06-30T17:39:57Z,32.807,2017-06-30
2017-06-30T18:39:57Z,30.356,2017-06-30
2017-06-30T19:39:57Z,27.567,2017-06-30
2017-06-30T20:39:57Z,23.196,2017-06-30
2017-06-30T21:39:57Z,23.388,2017-06-30
2017-06-30T22:39:57Z,23.388,2017-06-30
2017-06-30T23:39:57Z,23.292,2017-06-30
2017-07-01T00:39:57Z,23.1,2017-07-01
2017-07-01T01:39:57Z,22.908,2017-07-01
2017-07-01T02:39:57Z,22.525,2017-07-01
2017-07-01T03:39:57Z,22.621,2017-07-01
2017-07-01T04:39:57Z,22.429,2017-07-01
2017-07-01T05:39:57Z,22.621,2017-07-01
2017-07-01T06:39:57Z,23.581,2017-07-01
2017-07-01T07:39:57Z,25.902,2017-07-01
2017-07-01T08:39:57Z,26.977,2017-07-01
2017-07-01T09:39:57Z,27.468,2017-07-01
2017-07-01T10:39:57Z,30.356,2017-07-01
2017-07-01T11:39:57Z,31.983,2017-07-01
2017-07-01T12:39:57Z,33.222,2017-07-01
2017-07-01T13:39:57Z,32.497,2017-07-01
2017-07-01T14:39:57Z,32.911,2017-07-01
2017-07-01T15:39:57Z,29.552,2017-07-01
2017-07-01T16:39:57Z,25.416,2017-07-01
2017-07-01T17:39:57Z,25.61,2017-07-01
2017-07-01T18:39:57Z,25.319,2017-07-01
2017-07-01T19:39:57Z,24.545,2017-07-01
2017-07-01T20:39:57Z,24.158,2017-07-01
2017-07-01T21:39:57Z,23.869,2017-07-01
2017-07-01T22:39:57Z,23.484,2017-07-01
2017-07-01T23:39:57Z,23.1,2017-07-01
2017-07-02T00:39:57Z,22.908,2017-07-02
2017-07-02T01:39:57Z,22.429,2017-07-02
2017-07-02T02:39:57Z,22.142,2017-07-02
2017-07-02T03:39:57Z,21.76,2017-07-02
2017-07-02T04:39:57Z,21.76,2017-07-02
2017-07-02T05:39:57Z,21.855,2017-07-02
2017-07-02T06:39:57Z,23.388,2017-07-02
2017-07-02T07:39:57Z,25.319,2017-07-02
2017-07-02T08:39:57Z,28.655,2017-07-02
2017-07-02T09:39:57Z,31.268,2017-07-02
2017-07-02T10:39:57Z,33.326,2017-07-02
2017-07-02T11:39:57Z,33.222,2017-07-02
2017-07-02T12:39:57Z,34.058,2017-07-02
2017-07-02T13:39:57Z,35.864,2017-07-02
2017-07-02T14:39:57Z,34.058,2017-07-02
2017-07-02T15:39:57Z,31.88,2017-07-02
2017-07-02T16:39:57Z,31.37,2017-07-02
2017-07-02T17:39:57Z,28.754,2017-07-02
2017-07-02T18:39:57Z,27.764,2017-07-02
2017-07-02T19:39:57Z,26,2017-07-02
2017-07-02T20:39:57Z,25.125,2017-07-02
2017-07-02T21:39:57Z,24.448,2017-07-02
2017-07-02T22:39:57Z,24.062,2017-07-02
2017-07-02T23:39:57Z,23.677,2017-07-02
2017-07-03T00:39:57Z,23.484,2017-07-03
2017-07-03T01:39:57Z,23.292,2017-07-03
2017-07-03T02:39:57Z,23.004,2017-07-03
2017-07-03T03:39:57Z,22.717,2017-07-03
2017-07-03T04:39:57Z,22.333,2017-07-03
2017-07-03T05:39:57Z,22.142,2017-07-03
2017-07-03T06:39:57Z,24.641,2017-07-03
2017-07-03T07:39:57Z,28.953,2017-07-03
2017-07-03T08:39:57Z,31.166,2017-07-03
2017-07-03T09:39:57Z,31.676,2017-07-03
2017-07-03T10:39:57Z,33.118,2017-07-03
2017-07-03T11:39:57Z,32.497,2017-07-03
2017-07-03T12:39:57Z,34.479,2017-07-03
2017-07-03T13:39:57Z,34.796,2017-07-03
2017-07-03T14:39:57Z,31.676,2017-07-03
2017-07-03T15:39:57Z,26.488,2017-07-03
2017-07-03T16:39:57Z,26.683,2017-07-03
2017-07-03T17:39:57Z,26.781,2017-07-03
2017-07-03T18:39:57Z,26.292,2017-07-03
2017-07-03T19:39:57Z,25.61,2017-07-03
2017-07-03T20:39:57Z,24.738,2017-07-03
2017-07-03T21:39:57Z,24.351,2017-07-03
2017-07-03T22:39:57Z,23.966,2017-07-03
2017-07-03T23:39:57Z,23.869,2017-07-03
2017-07-04T00:39:57Z,23.773,2017-07-04
2017-07-04T01:39:57Z,23.581,2017-07-04
2017-07-04T02:39:57Z,23.292,2017-07-04
2017-07-04T03:39:57Z,23.292,2017-07-04
2017-07-04T04:39:57Z,23.196,2017-07-04
2017-07-04T05:39:57Z,23.292,2017-07-04
2017-07-04T06:39:57Z,23.966,2017-07-04
2017-07-04T07:39:57Z,24.641,2017-07-04
2017-07-04T08:39:57Z,26,2017-07-04
2017-07-04T09:39:57Z,28.258,2017-07-04
2017-07-04T10:39:57Z,32.704,2017-07-04
2017-07-04T11:39:57Z,33.848,2017-07-04
2017-07-04T12:39:57Z,33.743,2017-07-04
2017-07-04T13:39:57Z,33.848,2017-07-04
2017-07-04T14:39:57Z,34.585,2017-07-04
2017-07-04T15:39:57Z,35.756,2017-07-04
2017-07-04T16:39:57Z,34.058,2017-07-04
2017-07-04T17:39:57Z,31.268,2017-07-04
2017-07-04T18:39:57Z,29.152,2017-07-04
2017-07-04T19:39:57Z,27.665,2017-07-04
2017-07-04T20:39:57Z,23.677,2017-07-04
2017-07-04T21:39:57Z,23.677,2017-07-04
2017-07-04T22:39:57Z,23.1,2017-07-04
2017-07-04T23:39:57Z,22.812,2017-07-04
2017-07-05T00:39:57Z,22.525,2017-07-05
2017-07-05T01:39:57Z,22.812,2017-07-05
2017-07-05T02:39:57Z,22.908,2017-07-05
2017-07-05T03:39:57Z,22.717,2017-07-05
2017-07-05T04:39:57Z,22.621,2017-07-05
2017-07-05T05:39:57Z,22.717,2017-07-05
2017-07-05T06:39:57Z,23.388,2017-07-05
2017-07-05T07:39:57Z,25.028,2017-07-05
2017-07-05T08:39:57Z,27.173,2017-07-05
2017-07-05T09:39:57Z,30.356,2017-07-05
2017-07-05T10:39:57Z,32.704,2017-07-05
2017-07-05T11:39:57Z,34.374,2017-07-05
2017-07-05T12:39:57Z,35.756,2017-07-05
2017-07-05T13:39:57Z,30.76,2017-07-05
2017-07-05T14:39:57Z,30.862,2017-07-05
2017-07-05T15:39:57Z,28.258,2017-07-05
2017-07-05T16:39:57Z,28.357,2017-07-05
2017-07-05T17:39:57Z,29.053,2017-07-05
2017-07-05T18:39:57Z,27.075,2017-07-05
2017-07-05T19:39:57Z,25.61,2017-07-05
2017-07-05T20:39:57Z,24.931,2017-07-05
2017-07-05T21:39:57Z,24.641,2017-07-05
2017-07-05T22:39:57Z,24.255,2017-07-05
2017-07-05T23:39:57Z,23.966,2017-07-05
2017-07-06T00:39:57Z,23.773,2017-07-06
2017-07-06T01:39:57Z,23.484,2017-07-06
2017-07-06T02:39:57Z,23.1,2017-07-06
2017-07-06T03:39:57Z,23.004,2017-07-06
2017-07-06T04:39:57Z,22.812,2017-07-06
2017-07-06T05:39:57Z,23.004,2017-07-06
2017-07-06T06:39:57Z,24.641,2017-07-06
2017-07-06T07:39:57Z,26.977,2017-07-06
2017-07-06T08:39:57Z,30.255,2017-07-06
2017-07-06T09:39:57Z,32.497,2017-07-06
2017-07-06T10:39:57Z,33.014,2017-07-06
2017-07-06T11:39:57Z,33.535,2017-07-06
2017-07-06T12:39:57Z,34.479,2017-07-06
2017-07-06T13:39:57Z,29.652,2017-07-06
2017-07-06T14:39:57Z,29.752,2017-07-06
2017-07-06T15:39:57Z,33.535,2017-07-06
2017-07-06T16:39:57Z,29.752,2017-07-06
2017-07-06T17:39:57Z,28.357,2017-07-06
2017-07-06T18:39:57Z,26.292,2017-07-06
2017-07-06T19:39:57Z,24.835,2017-07-06
2017-07-06T20:39:57Z,24.448,2017-07-06
2017-07-06T21:39:57Z,24.062,2017-07-06
2017-07-06T22:39:57Z,23.581,2017-07-06
2017-07-06T23:39:57Z,23.292,2017-07-06
2017-07-07T00:39:57Z,23.004,2017-07-07
2017-07-07T01:39:57Z,22.908,2017-07-07
2017-07-07T02:39:57Z,22.812,2017-07-07
2017-07-07T03:39:57Z,22.621,2017-07-07
2017-07-07T04:39:57Z,22.812,2017-07-07
2017-07-07T05:39:57Z,23.1,2017-07-07
2017-07-07T06:39:57Z,23.677,2017-07-07
2017-07-07T07:39:57Z,26,2017-07-07
2017-07-07T08:39:57Z,28.555,2017-07-07
2017-07-07T09:39:57Z,31.676,2017-07-07
2017-07-07T10:39:57Z,32.6,2017-07-07
2017-07-07T11:39:57Z,32.807,2017-07-07
2017-07-07T12:39:57Z,33.326,2017-07-07
2017-07-07T13:39:57Z,34.374,2017-07-07
